Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1903.221924	825	25	2	0.76495268	-0.644086482
1904.741699	825.5	25	2	0.883381586	0.468654428
1904.741699	826	25	2		
1903.031738	826.5	25	2	-0.829282741	-0.558829255
1903.031738	827	25	2		
1904.021484	827.5	25	2	0.442838831	0.896601232
1902.161865	828	25	2	-0.999880393	-0.015466066
1902.161865	828.5	25	2		
1903.206177	829	25	2	-0.892626288	0.450797415
1904.481445	829.5	25	2	0.301657663	-0.953416307
1904.481445	830	25	2		
1903.063843	830.5	25	2	0.815345564	0.57897462
1903.158691	831	25	2	0.881742517	-0.471730998
1901.996338	831.5	25	2	-0.774669162	-0.632366737
1902.604492	832	25	2	0.447630026	0.894218855
1905.805786	832.5	25	2	0.315560626	0.948905417
1905.805786	833	25	2		
1904.425903	833.5	25	2	-0.229173339	0.973385628
1901.853882	834	25	2	-0.998551728	-0.053800066
1904.045654	834.5	25	2	-0.998761278	-0.049758509
1903.847412	835	25	2	-0.123490563	0.992345747
1903.847412	835.5	25	2		
1901.624756	836	25	2	-0.713905869	0.700241679
1903.031738	836.5	25	2	-0.216860926	-0.976202509
1905.30603	837	25	2	0.166493856	0.986042492
1901.695679	837.5	25	2	0.175832878	0.984420032
1902.976318	838	25	2	0.768509025	-0.639838947
1904.750854	838.5	25	2	-0.111926128	-0.99371653
1901.750854	839	25	2	0.866025404	-0.5
1901.750854	839.5	25	2		
1905.536133	840	25	2	-0.523312485	0.852140858
1903.514526	840.5	25	2	0.998584663	0.053185252
1902.312256	841	25	2	0.061523451	-0.998105638
1903.040039	841.5	25	2	0.999983202	-0.005796264
1902.051392	842	25	2	0.87203837	-0.489437514
1902.525757	842.5	25	2	0.354314138	0.935126458
1903.03186	843	25	2	-0.867536905	-0.497372817
1902.415161	843.5	25	2	0.995177105	0.098094497
1903.024292	844	25	2	-0.485941087	-0.873991567
1903.024292	844.5	25	2		
1902.992798	845	25	2	-0.648984966	-0.760801232
1904.941528	845.5	25	2	-0.719382329	0.694614328
1903.277222	846	25	2	-0.905391366	-0.424577995
1903.293457	846.5	25	2	0.933721438	-0.358000387
1902.169678	847	25	2	0.963240837	-0.268639332
1906.282349	847.5	25	2	0.428414967	0.903582102
1903.689697	848	25	2	-0.472362602	0.881404318
1902.88208	848.5	25	2	0.691493999	-0.722382204
1902.842285	849	25	2	-0.682859297	-0.730549917
1903.752808	849.5	25	2	-0.120166805	0.992753715
1904.275879	850	25	2	0.109752529	0.993958944
1902.779053	850.5	25	2	-0.955331548	0.295536178
1902.810669	851	25	2	-0.433883739	-0.900968868
1902.407104	851.5	25	2	0.321102005	0.947044615
1904.354736	852	25	2	0.282968938	-0.959129074
1903.372437	852.5	25	2	0.765221265	0.643767361
1903.436035	853	25	2	0.997160717	0.075302754
1902.660278	853.5	25	2	-0.977125367	0.212664095
1903.64978	854	25	2	0.370746416	0.928734136
1903.190552	854.5	25	2	0.991634554	-0.129077156
1903.791992	855	25	2	-0.520744135	-0.853712801
1901.166626	855.5	25	2	0.773302854	0.634036826
1902.874023	856	25	2	0.816981156	-0.576664366
1904.60022	856.5	25	2	0.898412806	0.439151944
1902.668335	857	25	2	0.628862614	-0.777516438
1902.217407	857.5	25	2	0.750459665	-0.660916252
1903.863403	858	25	2	0.995617046	-0.093523776
1903.206421	858.5	25	2	0.993660754	-0.112420219
1903.403931	859	25	2	0.81648277	0.5773698
1902.754761	859.5	25	2	0.009451812	0.999955331
1902.984497	860	25	2	0.471304723	-0.88197044
1903.530518	860.5	25	2	-0.32015059	0.947366666
1905.266113	861	25	2	0.49968104	0.866209477
1904.084839	861.5	25	2	-0.956535948	-0.291614436
1903.585327	862	25	2	0.918351203	-0.395766431
1903.348389	862.5	25	2	-0.918926924	0.394427824
1902.897461	863	25	2	0.869687165	0.493603317
1902.715576	863.5	25	2	0.071625964	-0.997431562
1903.847046	864	25	2	-0.630561967	-0.776138909
1903.023682	864.5	25	2	0.245259724	0.969457409
1904.401733	865	25	2	-0.946610989	-0.322378094
1902.138306	865.5	25	2	-0.663005585	-0.74861445
1906.194092	866	25	2	-0.138455197	-0.990368698
1901.90918	866.5	25	2	-0.983654016	0.180068811
1902.659546	867	25	2	0.392400579	-0.919794426
1902.699219	867.5	25	2	0.849467935	-0.527640244
1903.015503	868	25	2	0.739945186	-0.672667171
1903.672852	868.5	25	2	0.978208207	0.207626358
1903.031982	869	25	2	0.180911509	0.983499378
1904.092407	869.5	25	2	-0.282521084	0.959261089
1905.511719	870	25	2	-0.167273136	0.985910593
1902.96814	870.5	25	2	-0.995135186	0.098518837
1902.209595	871	25	2	-0.999978402	-0.006572322
1902.620483	871.5	25	2	0.078319527	0.996928308
1903.672729	872	25	2	-0.957585948	-0.288147797
1902.130249	872.5	25	2	0.799143949	-0.601139709
1902.067139	873	25	2	0.520035351	0.854144738
1902.699463	873.5	25	2	0.527402444	-0.849615597
1902.05127	874	25	2	-0.757999288	-0.652255379
1902.850464	874.5	25	2	0.989552748	0.14417128
1903.222046	875	25	2	-0.95794565	0.286949704
1902.439087	875.5	25	2	-0.938627127	0.344933497
1903.895874	876	25	2	0.895866211	-0.444323905
1902.422852	876.5	25	2	-0.218476068	0.975842307
1901.846069	877	25	2	0.028586261	-0.999591329
1902.367676	877.5	25	2	0.945408148	-0.325888683
1902.715576	878	25	2	-0.969939113	-0.243347727
1902.581177	878.5	25	2	-0.082654178	-0.996578289
1902.114502	879	25	2	0.240052102	-0.970760006
1902.059326	879.5	25	2	0.220584449	0.97536788
1901.680054	880	25	2	-0.993421873	0.11451193
1904.306763	880.5	25	2	0.9691053	0.246647353
1903.063599	881	25	2	0.892625378	-0.450799218
1902.533691	881.5	25	2	-0.007960644	-0.999968314
1903.095093	882	25	2	0.417193603	0.908817637
1902.106567	882.5	25	2	0.999262552	-0.038397285
1902.944824	883	25	2	0.700688974	-0.713466861
1904.330322	883.5	25	2	-0.896162561	-0.443725888
1902.644287	884	25	2	-0.936595166	-0.350413321
1902.57312	884.5	25	2	0.09147926	-0.995806982
1902.770508	885	25	2	-0.380663188	-0.92471376
1905.003784	885.5	25	2	-0.016655939	-0.99986128
1904.274536	886	25	2	0.308316716	0.951283766
1903.847168	886.5	25	2	-0.894101998	-0.447863392
1904.013428	887	25	2	0.15620664	0.987724398
1903.158325	887.5	25	2	0.650768542	0.759276172
1902.960693	888	25	2	-0.957098617	0.289762382
1900.456055	888.5	25	2	0.998669046	-0.051576517
1902.794556	889	25	2	0.837741951	0.546066318
1903.189941	889.5	25	2	-0.954415161	-0.29848233
1903.625122	890	25	2	0.718693325	0.695327192
1903.205811	890.5	25	2	0.981525246	-0.191332673
1903.055542	891	25	2	-0.664884123	-0.74694652
1904.58374	891.5	25	2	0.742909698	-0.66939165
1903.158325	892	25	2	0.979031697	0.203707967
1901.585449	892.5	25	2	-0.414961311	-0.909839057
1904.80603	893	25	2	0.983265937	-0.182176008
1903.831299	893.5	25	2	0.853435757	-0.521198051
1904.814331	894	25	2	0.419974562	-0.907535877
1903.142578	894.5	25	2	-0.409249874	0.912422348
1902.043335	895	25	2	-0.944150508	0.32951452
1902.517456	895.5	25	2	-0.998742802	0.05012799
1902.731934	896	25	2	-0.55491963	-0.831903963
1904.195435	896.5	25	2	-0.438195807	-0.898879544
1903.744995	897	25	2	-0.644091067	-0.76494882
1903.625366	897.5	25	2	-0.740277997	-0.67230089
1902.936646	898	25	2	0.74294608	0.66935127
1903.213867	898.5	25	2	0.527884284	0.849316303
1902.992432	899	25	2	0.719847563	0.694132182
1902.691772	899.5	25	2	0.998165172	0.060549887
1903.13501	900	25	2	-0.094168609	-0.995556263
1902.581055	900.5	25	2	0.498600429	-0.86683194
1904.100586	901	25	2	-0.332728155	0.943022786
1903.040161	901.5	25	2	-0.733256822	0.679951788
1902.509766	902	25	2	0.674041313	-0.73869365
1902.233032	902.5	25	2	-0.997354585	-0.072689964
1903.601196	903	25	2	0.053791458	0.998552191
1903.483154	903.5	25	2	-0.343715628	0.939073782
1904.298462	904	25	2	-0.977335088	0.211698197
1903.934448	904.5	25	2	0.957112192	0.289717539
1902.810303	905	25	2	-0.344191981	0.938899292
1905.186279	905.5	25	2	0.620094805	0.784526885
1902.106201	906	25	2	-0.803003518	0.595974286
1905.099731	906.5	25	2	-0.905574022	0.424188273
1900.87439	907	25	2	0.83473893	-0.550645911
1904.679565	907.5	25	2	0.056810737	-0.998384966
1903.245605	908	25	2	-0.970949202	0.239285703
1902.82605	908.5	25	2	-0.656147171	-0.75463295
1901.869507	909	25	2	-0.956546676	-0.291579245
1904.16394	909.5	25	2	0.617234903	-0.786778923
1903.475098	910	25	2	-0.345679582	0.938352613
1902.739136	910.5	25	2	-0.832030088	0.554730504
1903.4198	911	25	2	0.593604297	-0.804757068
1902.976685	911.5	25	2	-0.168816384	0.985647517
1904.24292	912	25	2	0.99955506	0.029827531
1903.459106	912.5	25	2	-0.904918692	0.425584492
1903.680298	913	25	2	-0.797032796	-0.603936025
1903.775757	913.5	25	2	-0.338662322	-0.940907983
1903.506348	914	25	2	0.632431239	-0.774616504
1903.292847	914.5	25	2	-0.798653526	-0.601791114
1903.023926	915	25	2	-0.078352471	-0.99692572
1904.116577	915.5	25	2	-0.728184902	0.685380732
1904.330322	916	25	2	0.1377121	-0.9904723
1902.565308	916.5	25	2	-0.998349084	-0.057437854
1902.771118	917	25	2	-0.332664914	-0.943045097
1901.695923	917.5	25	2	-0.866025404	-0.5
1903.031982	918	25	2	0.56266487	0.826685093
1902.138672	918.5	25	2	-0.946832341	0.321727398
1901.442993	919	25	2	-0.075999605	0.997107848
1903.855591	919.5	25	2	0.70474248	0.709463203
1903.198242	920	25	2	0.378299868	-0.925683104
1903.023926	920.5	25	2	0.717911923	-0.696133946
1902.604614	921	25	2	-0.263012832	-0.964792335
1903.459229	921.5	25	2	0.995995527	-0.089403073
1903.522339	922	25	2	0.874013461	-0.485901707
1902.383301	922.5	25	2	0.618343423	0.785908017
1901.885254	923	25	2	-0.99770518	0.067708001
1903.221558	923.5	25	2	0.511265339	0.859422918
1902.248657	924	25	2	0.996925061	-0.078360855
1902.549072	924.5	25	2	0.540152589	-0.841567098
1903.807495	925	25	2	0.291314294	0.9566274
1902.216919	925.5	25	2	0.75168744	0.659519517
1904.290405	926	25	2	-0.540273004	-0.841489798
1903.538696	926.5	25	2	0.155477013	-0.98783951
1904.354492	927	25	2	0.921135298	-0.389242551
1902.51001	927.5	25	2	0.804965078	0.593322192
1903.198242	928	25	2	0.676741971	-0.736220283
1904.037354	928.5	25	2	-0.173698187	-0.984798934
1902.225586	929	25	2	0.998427239	0.0560629
1903.483154	929.5	25	2	0.706351666	0.70786109
1904.084106	930	25	2	-0.274042071	-0.961717704
1904.338379	930.5	25	2	0.24629338	-0.969195321
1903.942505	931	25	2	0.998657278	0.051803877
1904.219482	931.5	25	2	0.528300537	0.849057443
1904.639771	932	25	2	-0.16620492	-0.986091235
1902.193726	932.5	25	2	-0.990171339	0.139859644
1903.419922	933	25	2	-0.639373876	0.768895992
1904.473389	933.5	25	2	0.69320216	0.720743204
1903.197998	934	25	2	-0.891987305	-0.452060447
1902.375488	934.5	25	2	-0.833117283	0.553096369
1902.351929	935	25	2	0.738040549	-0.674756362
1904.211304	935.5	25	2	0.71175824	0.702424521
1904.559937	936	25	2	-0.989477037	0.144689992
1903.047485	936.5	25	2	-0.937740769	0.347335933
1903.586426	937	25	2	-0.570382414	-0.821379268
1900.779419	937.5	25	2	0.090047513	0.995937471
1902.635986	938	25	2	0.994617914	0.103610832
1903.942749	938.5	25	2	0.922710077	0.385494634
1903.063599	939	25	2	-0.463177482	0.886265547
1903.316772	939.5	25	2	-0.641755591	0.766909227
1903.998169	940	25	2	-0.124618488	-0.992204733
1902.699707	940.5	25	2	-0.908771215	-0.417294715
1903.198364	941	25	2	0.413283404	0.910602453
1903.166382	941.5	25	2	-0.283823722	0.958876475
1902.810303	942	25	2	-0.127811764	-0.991798444
1902.826782	942.5	25	2	0.957989512	-0.286803233
1904.394287	943	25	2	-0.551762996	-0.834000957
1904.726929	943.5	25	2	0.656324849	-0.754478425
1902.264893	944	25	2	-0.468040626	-0.88370695
1904.203979	944.5	25	2	0.508624293	0.860988576
1904.726929	945	25	2	0.361241666	0.932472229
1903.475342	945.5	25	2	-0.362602634	-0.931943845
1904.266968	946	25	2	0.055198079	0.998475424
1904.307007	946.5	25	2	0.511018679	-0.859569607
1904.203979	947	25	2	0.995320574	-0.096627917
1903.340332	947.5	25	2	-0.541998481	0.840379466
1902.138672	948	25	2	0.54337153	0.839492335
1904.996826	948.5	25	2	-0.780347347	0.625346319
1904.045166	949	25	2	-0.959802025	0.280677882
1903.008545	949.5	25	2	0.268929322	0.963159914
1903.76062	950	25	2	0.880995638	0.473124387
1904.481567	950.5	25	2	0.565536469	-0.824723288
1902.992432	951	25	2	0.709152439	-0.705055188
1907.203125	951.5	25	2	-0.173259495	0.984876209
1904.552368	952	25	2	-0.781264171	0.624200525
1903.483154	952.5	25	2	0.839512805	0.543339903
1903.427612	953	25	2	-0.927470972	0.373895168
1902.37561	953.5	25	2	-0.741157648	-0.671331022
1902.636719	954	25	2	-0.827006268	-0.5621927
1904.133057	954.5	25	2	-0.634108452	0.773244121
1905.543701	955	25	2	-0.02826948	0.999600338
1903.863037	955.5	25	2	0.158147052	-0.987415571
1901.846069	956	25	2	0.132701571	0.991156039
1903.633545	956.5	25	2	0.648031669	0.76161339
1902.944824	957	25	2	0.204569937	-0.978851951
1904.338623	957.5	25	2	-0.178433135	0.98395204
1904.061401	958	25	2	0.980087556	-0.198565816
1903.245361	958.5	25	2	0.452419575	-0.891805207
1903.079346	959	25	2	0.395451207	-0.918486986
1903.942505	959.5	25	2	-0.657527568	-0.753430486
1904.86084	960	25	2	0.728116183	-0.685453736
1903.950439	960.5	25	2	-0.189251244	0.981928697
1902.976563	961	25	2	0.98495933	0.172786335
1902.383545	961.5	25	2	-0.735539468	-0.677481875
1901.814697	962	25	2	-0.763244569	0.646109687
1905.758667	962.5	25	2	0.269658359	0.962956058
1904.187988	963	25	2	-0.641040268	0.767507248
1903.855591	963.5	25	2	0.763525394	-0.645777804
1904.639771	964	25	2	0.929574716	-0.368633759
1904.029419	964.5	25	2	-0.996562611	0.082842994
1903.261353	965	25	2	-0.578700382	-0.815540231
1902.169922	965.5	25	2	0.678674952	-0.734438772
1901.893433	966	25	2	0.937378648	0.348312029
1903.807495	966.5	25	2	-0.327251557	0.944937256
1902.834351	967	25	2	0.919987365	-0.391948018
1902.098999	967.5	25	2	0.945495935	-0.3256339
1903.459106	968	25	2	-0.966180774	-0.257865687
1902.936768	968.5	25	2	-0.845396283	0.534139611
1902.225342	969	25	2	-0.330060995	0.943959607
1903.768311	969.5	25	2	0.863362109	-0.504584847
1903.395996	970	25	2	-0.892172629	-0.451694588
1901.024658	970.5	25	2	-0.996849077	-0.079321607
1903.93457	971	25	2	-0.922804198	-0.385269273
1902.225708	971.5	25	2	0.043298652	-0.999062174
1903.269531	972	25	2	0.934644935	0.355582404
1902.794556	972.5	25	2	-0.164762249	-0.986333312
1903.514771	973	25	2	-0.089336259	0.996001522
1903.625366	973.5	25	2	0.872876962	-0.487940374
1900.787598	974	25	2	-0.989959099	0.141354101
1903.570313	974.5	25	2	0.946245055	0.323450607
1902.810303	975	25	2	0.692509707	0.721408556
1903.411743	975.5	25	2	-0.370944826	0.928654907
1904.679688	976	25	2	-0.999999714	-0.000756136
1903.831299	976.5	25	2	-0.03434735	0.999409956
1904.718872	977	25	2	-0.999646974	0.026569277
1903.831421	977.5	25	2	-0.193235728	-0.98115236
1903.087646	978	25	2	0.510013023	0.860166679
1901.925171	978.5	25	2	0.997209664	-0.074651766
1903.071533	979	25	2	0.036121627	0.999347401
1905.044922	979.5	25	2	0.792751582	-0.609544855
1903.428101	980	25	2	-0.718542956	0.695482581
1903.958496	980.5	25	2	-0.686757643	-0.726886469
1903.823853	981	25	2	0.567794249	0.823170511
1902.304565	981.5	25	2	-0.166821842	0.985987055
1903.36438	982	25	2	-0.466742966	-0.884393014
1903.182373	982.5	25	2	-0.804910468	0.593396274
1900.88269	983	25	2	-0.307287764	-0.95161664
1902.343994	983.5	25	2	0.182155963	0.98326965
1902.897583	984	25	2	0.047781115	-0.99885783
1905.353882	984.5	25	2	-0.938122418	0.346303809
1903.22937	985	25	2	0.754027571	-0.656842768
1901.119141	985.5	25	2	-0.067915267	0.997691093
1903.261475	986	25	2	0.999634706	0.027026936
1902.24939	986.5	25	2	0.982917764	-0.18404529
1901.308472	987	25	2	0.152649284	0.988280424
1905.163208	987.5	25	2	0.900369859	0.435125404
1902.612427	988	25	2	-0.869214907	-0.49443447
1901.213989	988.5	25	2	0.769169059	0.639045349
1902.604736	989	25	2	0.722865639	0.690988616
1904.591309	989.5	25	2	0.557595019	0.830113122
1902.612427	990	25	2	-0.97919195	-0.20293626
1903.308838	990.5	25	2	0.965341409	-0.260990354
1902.889404	991	25	2	0.968782943	-0.247910486
1901.119263	991.5	25	2	-0.705688334	0.708522389
1902.470459	992	25	2	0.85830943	0.513132461
1902.866089	992.5	25	2	-0.836915256	-0.54733249
1902.225342	993	25	2	0.999761392	0.021843972
1904.91687	993.5	25	2	0.689747708	0.724049791
1901.60083	994	25	2	0.999481363	0.032202551
1901.371704	994.5	25	2	-0.551475544	-0.83419106
1902.913574	995	25	2	0.904173646	-0.427165095
1903.886353	995.5	25	2	0.780389735	-0.62529342
1903.704468	996	25	2	0.033728825	0.999431021
1903.071533	996.5	25	2	-0.52333781	-0.852125305
1903.324585	997	25	2	-0.559737219	0.828670167
1904.330322	997.5	25	2	-0.930501781	0.366287366
1904.702271	998	25	2	0.87331972	0.48714748
1901.442993	998.5	25	2	-0.785298719	-0.61911705
1902.691895	999	25	2	-0.572227159	0.820095164
1903.854858	999.5	25	2	0.356371209	-0.934344455
1902.762695	1000	25	2	0.657402147	-0.753539924
1902.145996	1000.5	25	2	-0.820694678	-0.571366997
1903.744141	1001	25	2	0.803966277	-0.59467489
1903.657104	1001.5	25	2	0.976309251	-0.216379867
1903.293091	1002	25	2	0.785756986	-0.618535334
1901.158691	1002.5	25	2	0.923060928	-0.384653771
1903.823242	1003	25	2	0.461386863	-0.887199055
1901.766846	1003.5	25	2	0.065596971	0.997846199
1901.901123	1004	25	2	0.378722042	0.925510462
1902.786621	1004.5	25	2	0.638131159	-0.769927675
1903.736084	1005	25	2	0.042801118	-0.999083612
1901.877319	1005.5	25	2	0.304952448	0.952367578
1902.580933	1006	25	2	-0.996835549	0.079491431
1904.17981	1006.5	25	2	-0.027339818	-0.999626197
1902.051147	1007	25	2	-0.409192932	0.912447886
1903.578125	1007.5	25	2	-0.950776737	0.309876745
1903.910645	1008	25	2	0.583297675	-0.81225847
1904.314697	1008.5	25	2	-0.240591438	0.970626478
1903.593872	1009	25	2	0.976476389	0.215624351
1902.889526	1009.5	25	2	-0.999518459	0.031029816
1902.344116	1010	25	2	0.911744394	0.41075803
1903.498901	1010.5	25	2	0.336049393	0.941844364
1901.458984	1011	25	2	0.629653928	-0.77687575
1902.446899	1011.5	25	2	-0.713867651	0.700280642
1901.972656	1012	25	2	0.446227966	0.894919327
1903.45166	1012.5	25	2	-0.494751282	-0.869034619
1903.649658	1013	25	2	0.971756192	0.235987083
1901.072144	1013.5	25	2	-0.965774838	0.259381885
1903.395996	1014	25	2	0.829256933	-0.558867551
1901.332764	1014.5	25	2	0.958838209	-0.283952968
1904.116699	1015	25	2	-0.545205004	-0.838302751
1905.044189	1015.5	25	2	-0.636289123	0.77145068
1904.600586	1016	25	2	-0.865448495	-0.500997906
1902.723389	1016.5	25	2	-0.007762994	-0.999969868
1903.696655	1017	25	2	-0.39913949	0.916890216
1903.427612	1017.5	25	2	0.460835227	0.887485714
1902.873657	1018	25	2	0.939033174	-0.343826554
1903.483276	1018.5	25	2	-0.976269525	-0.216559033
1901.664185	1019	25	2	-0.87521978	0.483725477
1903.752563	1019.5	25	2	0.898564948	0.438840557
1903.791748	1020	25	2	-0.824264748	-0.566204579
1904.116699	1020.5	25	2	0.17610124	-0.98437206
1901.964722	1021	25	2	-0.324921237	-0.94574108
1903.538208	1021.5	25	2	0.941613324	0.336696226
1902.043213	1022	25	2	0.657878011	-0.753124507
1903.997192	1022.5	25	2	0.966905114	-0.255136238
1902.296265	1023	25	2	-0.388560107	-0.921423379
1902.525391	1023.5	25	2	-0.156682429	0.987649035
1903.657104	1024	25	2	-0.898443848	0.439088433
1903.751953	1024.5	25	2	0.477069926	-0.87886534
1903.822632	1025	25	2	0.999554748	0.029837988
1902.145996	1025.5	25	2	0.776485792	-0.630134759
1903.981323	1026	25	2	0.177499451	0.984120899
1903.791748	1026.5	25	2	0.997124052	-0.075786713
1902.557251	1027	25	2	0.494204749	0.869345539
1903.443359	1027.5	25	2	-0.395292198	-0.91855543
1903.838989	1028	25	2	0.646328435	-0.763059338
1903.973633	1028.5	25	2	-0.923196839	-0.384327461
1903.554321	1029	25	2	-0.142191391	0.989839183
1902.842041	1029.5	25	2	-0.778414986	-0.627750037
1903.387939	1030	25	2	-0.955137918	0.296161372
1902.557373	1030.5	25	2	0.981785428	-0.18999309
1904.164185	1031	25	2	-0.783931585	-0.620847219
1905.432129	1031.5	25	2	-0.134785581	-0.990874789
1903.387207	1032	25	2	0.859962039	-0.510358003
1903.608887	1032.5	25	2	-0.68977543	-0.724023381
1905.741821	1033	25	2	0.931438792	-0.363898031
1902.849731	1033.5	25	2	-0.793823985	-0.608147582
1903.379639	1034	25	2	0.975975139	-0.217881912
1903.751831	1034.5	25	2	0.1468101	-0.989164695
1902.699585	1035	25	2	0.63843438	-0.769676258
1902.501831	1035.5	25	2	-0.938359028	-0.345662168
1904.124146	1036	25	2	-0.55598783	-0.831190431
1903.672729	1036.5	25	2	-0.62850578	0.777804914
1903.997803	1037	25	2	0.310923737	0.950434863
1902.700073	1037.5	25	2	-0.16735535	-0.985896641
1905.678589	1038	25	2	0.026777589	-0.999641416
1904.069214	1038.5	25	2	-0.980411597	-0.196959643
1905.924316	1039	25	2	0.464357041	0.885648089
1903.601929	1039.5	25	2	0.586180986	-0.810180135
1904.085083	1040	25	2	-0.134525407	-0.990910145
1901.498535	1040.5	25	2	-0.988995948	-0.147942605
1903.285645	1041	25	2	-0.030895994	-0.999522605
1903.348511	1041.5	25	2	-0.436237713	0.899831461
1903.411865	1042	25	2	0.757548521	0.652778859
1904.37793	1042.5	25	2	0.687043284	0.726616491
1900.590576	1043	25	2	-0.63650915	-0.77126915
1903.649292	1043.5	25	2	0.831447844	0.55560281
1902.090698	1044	25	2	0.862061767	0.506803226
1903.530762	1044.5	25	2	0.917130557	-0.39858693
1903.214233	1045	25	2	-0.354387025	-0.935098838
1904.156494	1045.5	25	2	-0.399958637	-0.91653319
1900.96936	1046	25	2	-0.939959834	0.341285087
1902.518188	1046.5	25	2	-0.882678798	-0.469976743
1904.426147	1047	25	2	-0.999694409	0.024720188
1904.489258	1047.5	25	2	-0.530377252	0.847761742
1903.887207	1048	25	2	0.978516865	-0.206166788
1904.837769	1048.5	25	2	0.201145544	0.979561366
1902.37561	1049	25	2	-0.302937303	0.953010488
1902.93689	1049.5	25	2	-0.858879031	0.512178494
1904.21167	1050	25	2	-0.880387724	-0.474254631
1903.127075	1050.5	25	2	0.394534034	-0.918881328
1903.039795	1051	25	2	0.867486298	-0.497461076
1902.517578	1051.5	25	2	0.196980614	-0.980407384
1903.578003	1052	25	2	0.34024485	0.940336877
1903.03186	1052.5	25	2	-0.817919507	0.575332668
1902.739258	1053	25	2	0.997355594	-0.072676126
1904.164185	1053.5	25	2	0.856730359	-0.51576457
1904.029663	1054	25	2	-0.9039512	0.427635626
1903.649536	1054.5	25	2	-0.443984435	0.896034498
1903.174316	1055	25	2	-0.16069721	0.987003752
1902.921265	1055.5	25	2	-0.500656079	0.865646285
1902.60498	1056	25	2	0.99243657	0.122758521
1903.569946	1056.5	25	2	-0.780697455	0.62490918
1901.632568	1057	25	2	0.496882538	-0.867817805
1902.6521	1057.5	25	2	0.998533414	0.054138909
1901.616821	1058	25	2	0.3244413	0.945905832
1903.427612	1058.5	25	2	-0.315977693	-0.948766619
1904.718994	1059	25	2	0.319757587	0.947499385
1902.699463	1059.5	25	2	0.714586045	-0.699547557
1903.387939	1060	25	2	-0.734133428	-0.679005235
1903.482788	1060.5	25	2	-0.16900082	0.98561591
1902.565063	1061	25	2	-0.685667292	0.72791508
1902.715332	1061.5	25	2	0.122193004	0.992506358
1902.912964	1062	25	2	-0.721030092	-0.69290375
1903.838989	1062.5	25	2	0.699304245	-0.714824155
1903.569824	1063	25	2	-0.999999746	0.000712379
